    vec3(0.8,0.8,0.6),vec3(0.6,0.8,0.6),vec3(0.4,0.8,0.6),vec3(0.2,0.8,0.6),vec3(0.0,0.8,0.6),vec3(1.0,0.6,0.6),vec3(0.8,0.6,0.6),vec3(0.6,0.6,0.6),
    vec3(0.4,0.6,0.6),vec3(0.2,0.6,0.6),vec3(0.0,0.6,0.6),vec3(1.0,0.4,0.6),vec3(0.8,0.4,0.6),vec3(0.6,0.4,0.6),vec3(0.4,0.4,0.6),vec3(0.2,0.4,0.6),
    vec3(0.0,0.4,0.6),vec3(1.0,0.2,0.6),vec3(0.8,0.2,0.6),vec3(0.6,0.2,0.6),vec3(0.4,0.2,0.6),vec3(0.2,0.2,0.6),vec3(0.0,0.2,0.6),vec3(1.0,0.0,0.6),
    vec3(0.8,0.0,0.6),vec3(0.6,0.0,0.6),vec3(0.4,0.0,0.6),vec3(0.2,0.0,0.6),vec3(0.0,0.0,0.6),vec3(1.0,1.0,0.4),vec3(0.8,1.0,0.4),vec3(0.6,1.0,0.4),
    vec3(0.4,1.0,0.4),vec3(0.2,1.0,0.4),vec3(0.0,1.0,0.4),vec3(1.0,0.8,0.4),vec3(0.8,0.8,0.4),vec3(0.6,0.8,0.4),vec3(0.4,0.8,0.4),vec3(0.2,0.8,0.4),
    vec3(0.0,0.8,0.4),vec3(1.0,0.6,0.4),vec3(0.8,0.6,0.4),vec3(0.6,0.6,0.4),vec3(0.4,0.6,0.4),vec3(0.2,0.6,0.4),vec3(0.0,0.6,0.4),vec3(1.0,0.4,0.4),
    vec3(0.8,0.4,0.4),vec3(0.6,0.4,0.4),vec3(0.4,0.4,0.4),vec3(0.2,0.4,0.4),vec3(0.0,0.4,0.4),vec3(1.0,0.2,0.4),vec3(0.8,0.2,0.4),vec3(0.6,0.2,0.4),
    vec3(0.4,0.2,0.4),vec3(0.2,0.2,0.4),vec3(0.0,0.2,0.4),vec3(1.0,0.0,0.4),vec3(0.8,0.0,0.4),vec3(0.6,0.0,0.4),vec3(0.4,0.0,0.4),vec3(0.2,0.0,0.4),
    vec3(0.0,0.0,0.4),vec3(1.0,1.0,0.2),vec3(0.8,1.0,0.2),vec3(0.6,1.0,0.2),vec3(0.4,1.0,0.2),vec3(0.2,1.0,0.2),vec3(0.0,1.0,0.2),vec3(1.0,0.8,0.2),
    vec3(0.8,0.8,0.2),vec3(0.6,0.8,0.2),vec3(0.4,0.8,0.2),vec3(0.2,0.8,0.2),vec3(0.0,0.8,0.2),vec3(1.0,0.6,0.2),vec3(0.8,0.6,0.2),vec3(0.6,0.6,0.2),
    vec3(0.4,0.6,0.2),vec3(0.2,0.6,0.2),vec3(0.0,0.6,0.2),vec3(1.0,0.4,0.2),vec3(0.8,0.4,0.2),vec3(0.6,0.4,0.2),vec3(0.4,0.4,0.2),vec3(0.2,0.4,0.2),
    vec3(0.0,0.4,0.2),vec3(1.0,0.2,0.2),vec3(0.8,0.2,0.2),vec3(0.6,0.2,0.2),vec3(0.4,0.2,0.2),vec3(0.2,0.2,0.2),vec3(0.0,0.2,0.2),vec3(1.0,0.0,0.2),
    vec3(0.8,0.0,0.2),vec3(0.6,0.0,0.2),vec3(0.4,0.0,0.2),vec3(0.2,0.0,0.2),vec3(0.0,0.0,0.2),vec3(1.0,1.0,0.0),vec3(0.8,1.0,0.0),vec3(0.6,1.0,0.0),
    vec3(0.4,1.0,0.0),vec3(0.2,1.0,0.0),vec3(0.0,1.0,0.0),vec3(1.0,0.8,0.0),vec3(0.8,0.8,0.0),vec3(0.6,0.8,0.0),vec3(0.4,0.8,0.0),vec3(0.2,0.8,0.0),
    vec3(0.0,0.8,0.0),vec3(1.0,0.6,0.0),vec3(0.8,0.6,0.0),vec3(0.6,0.6,0.0),vec3(0.4,0.6,0.0),vec3(0.2,0.6,0.0),vec3(0.0,0.6,0.0),vec3(1.0,0.4,0.0),
    vec3(0.8,0.4,0.0),vec3(0.6,0.4,0.0),vec3(0.4,0.4,0.0),vec3(0.2,0.4,0.0),vec3(0.0,0.4,0.0),vec3(1.0,0.2,0.0),vec3(0.8,0.2,0.0),vec3(0.6,0.2,0.0),
    vec3(0.4,0.2,0.0),vec3(0.2,0.2,0.0),vec3(0.0,0.2,0.0),vec3(1.0,0.0,0.0),vec3(0.8,0.0,0.0),vec3(0.6,0.0,0.0),vec3(0.4,0.0,0.0),vec3(0.2,0.0,0.0),
    vec3(0.0,0.0,0.9),vec3(0.0,0.0,0.9),vec3(0.0,0.0,0.7),vec3(0.0,0.0,0.7),vec3(0.0,0.0,0.5),vec3(0.0,0.0,0.5),vec3(0.0,0.0,0.3),vec3(0.0,0.0,0.3),
    vec3(0.0,0.0,0.1),vec3(0.0,0.0,0.1),vec3(0.0,0.9,0.0),vec3(0.0,0.9,0.0),vec3(0.0,0.7,0.0),vec3(0.0,0.7,0.0),vec3(0.0,0.5,0.0),vec3(0.0,0.5,0.0),
    vec3(0.0,0.3,0.0),vec3(0.0,0.3,0.0),vec3(0.0,0.1,0.0),vec3(0.0,0.1,0.0),vec3(0.9,0.0,0.0),vec3(0.9,0.0,0.0),vec3(0.7,0.0,0.0),vec3(0.7,0.0,0.0),
    vec3(0.5,0.0,0.0),vec3(0.5,0.0,0.0),vec3(0.3,0.0,0.0),vec3(0.3,0.0,0.0),vec3(0.1,0.0,0.0),vec3(0.1,0.0,0.0),vec3(0.9,0.9,0.9),vec3(0.9,0.9,0.9),
    vec3(0.7,0.7,0.7),vec3(0.7,0.7,0.7),vec3(0.5,0.5,0.5),vec3(0.5,0.5,0.5),vec3(0.3,0.3,0.3),vec3(0.3,0.3,0.3),vec3(0.1,0.1,0.1),vec3(0.1,0.1,0.1)
);

void main() {
    gl_Position = vec4(aPos.x, aPos.y, 0.0, 1.0);
    vertexColor = default_palette[int(colorIdx)];
}#version 300 es

precision mediump float;

in vec2 UV;
out vec4 color;
uniform sampler2D tex;

void main() {
  color = texture(tex, UV);
}#version 300 es

in vec3 position;
in vec2 UV_in;
out vec2 UV;

void main() {
  gl_Position = vec4(position, 1);
  UV = UV_in;
}#version 300 es

in vec3 position;
in vec3 normal;
in float colorIdx;

out vec3 vertexColor;

uniform mat4 M;
uniform mat4 V;
uniform mat4 P;

vec3 default_palette[256] = vec3[](
  vec3(0.0,0.0,0.0),vec3(1.0,1.0,1.0),vec3(0.8,1.0,1.0),vec3(0.6,1.0,1.0),vec3(0.4,1.0,1.0),vec3(0.2,1.0,1.0),vec3(0.0,1.0,1.0),vec3(1.0,0.8,1.0),
  vec3(0.8,0.8,1.0),vec3(0.6,0.8,1.0),vec3(0.4,0.8,1.0),vec3(0.2,0.8,1.0),vec3(0.0,0.8,1.0),vec3(1.0,0.6,1.0),vec3(0.8,0.6,1.0),vec3(0.6,0.6,1.0),
  vec3(0.4,0.6,1.0),vec3(0.2,0.6,1.0),vec3(0.0,0.6,1.0),vec3(1.0,0.4,1.0),vec3(0.8,0.4,1.0),vec3(0.6,0.4,1.0),vec3(0.4,0.4,1.0),vec3(0.2,0.4,1.0),
  vec3(0.0,0.4,1.0),vec3(1.0,0.2,1.0),vec3(0.8,0.2,1.0),vec3(0.6,0.2,1.0),vec3(0.4,0.2,1.0),vec3(0.2,0.2,1.0),vec3(0.0,0.2,1.0),vec3(1.0,0.0,1.0),
  vec3(0.8,0.0,1.0),vec3(0.6,0.0,1.0),vec3(0.4,0.0,1.0),vec3(0.2,0.0,1.0),vec3(0.0,0.0,1.0),vec3(1.0,1.0,0.8),vec3(0.8,1.0,0.8),vec3(0.6,1.0,0.8),
  vec3(0.4,1.0,0.8),vec3(0.2,1.0,0.8),vec3(0.0,1.0,0.8),vec3(1.0,0.8,0.8),vec3(0.8,0.8,0.8),vec3(0.6,0.8,0.8),vec3(0.4,0.8,0.8),vec3(0.2,0.8,0.8),
  vec3(0.0,0.8,0.8),vec3(1.0,0.6,0.8),vec3(0.8,0.6,0.8),vec3(0.6,0.6,0.8),vec3(0.4,0.6,0.8),vec3(0.2,0.6,0.8),vec3(0.0,0.6,0.8),vec3(1.0,0.4,0.8),
  vec3(0.8,0.4,0.8),vec3(0.6,0.4,0.8),vec3(0.4,0.4,0.8),vec3(0.2,0.4,0.8),vec3(0.0,0.4,0.8),vec3(1.0,0.2,0.8),vec3(0.8,0.2,0.8),vec3(0.6,0.2,0.8),
  vec3(0.4,0.2,0.8),vec3(0.2,0.2,0.8),vec3(0.0,0.2,0.8),vec3(1.0,0.0,0.8),vec3(0.8,0.0,0.8),vec3(0.6,0.0,0.8),vec3(0.4,0.0,0.8),vec3(0.2,0.0,0.8),
  vec3(0.0,0.0,0.8),vec3(1.0,1.0,0.6),vec3(0.8,1.0,0.6),vec3(0.6,1.0,0.6),vec3(0.4,1.0,0.6),vec3(0.2,1.0,0.6),vec3(0.0,1.0,0.6),vec3(1.0,0.8,0.6),
  vec3(0.8,0.8,0.6),vec3(0.6,0.8,0.6),vec3(0.4,0.8,0.6),vec3(0.2,0.8,0.6),vec3(0.0,0.8,0.6),vec3(1.0,0.6,0.6),vec3(0.8,0.6,0.6),vec3(0.6,0.6,0.6),
  vec3(0.4,0.6,0.6),vec3(0.2,0.6,0.6),vec3(0.0,0.6,0.6),vec3(1.0,0.4,0.6),vec3(0.8,0.4,0.6),vec3(0.6,0.4,0.6),vec3(0.4,0.4,0.6),vec3(0.2,0.4,0.6),
  vec3(0.0,0.4,0.6),vec3(1.0,0.2,0.6),vec3(0.8,0.2,0.6),vec3(0.6,0.2,0.6),vec3(0.4,0.2,0.6),vec3(0.2,0.2,0.6),vec3(0.0,0.2,0.6),vec3(1.0,0.0,0.6),
  vec3(0.8,0.0,0.6),vec3(0.6,0.0,0.6),vec3(0.4,0.0,0.6),vec3(0.2,0.0,0.6),vec3(0.0,0.0,0.6),vec3(1.0,1.0,0.4),vec3(0.8,1.0,0.4),vec3(0.6,1.0,0.4),
  vec3(0.4,1.0,0.4),vec3(0.2,1.0,0.4),vec3(0.0,1.0,0.4),vec3(1.0,0.8,0.4),vec3(0.8,0.8,0.4),vec3(0.6,0.8,0.4),vec3(0.4,0.8,0.4),vec3(0.2,0.8,0.4),
  vec3(0.0,0.8,0.4),vec3(1.0,0.6,0.4),vec3(0.8,0.6,0.4),vec3(0.6,0.6,0.4),vec3(0.4,0.6,0.4),vec3(0.2,0.6,0.4),vec3(0.0,0.6,0.4),vec3(1.0,0.4,0.4),
  vec3(0.8,0.4,0.4),vec3(0.6,0.4,0.4),vec3(0.4,0.4,0.4),vec3(0.2,0.4,0.4),vec3(0.0,0.4,0.4),vec3(1.0,0.2,0.4),vec3(0.8,0.2,0.4),vec3(0.6,0.2,0.4),
  vec3(0.4,0.2,0.4),vec3(0.2,0.2,0.4),vec3(0.0,0.2,0.4),vec3(1.0,0.0,0.4),vec3(0.8,0.0,0.4),vec3(0.6,0.0,0.4),vec3(0.4,0.0,0.4),vec3(0.2,0.0,0.4),
  vec3(0.0,0.0,0.4),vec3(1.0,1.0,0.2),vec3(0.8,1.0,0.2),vec3(0.6,1.0,0.2),vec3(0.4,1.0,0.2),vec3(0.2,1.0,0.2),vec3(0.0,1.0,0.2),vec3(1.0,0.8,0.2),
  vec3(0.8,0.8,0.2),vec3(0.6,0.8,0.2),vec3(0.4,0.8,0.2),vec3(0.2,0.8,0.2),vec3(0.0,0.8,0.2),vec3(1.0,0.6,0.2),vec3(0.8,0.6,0.2),vec3(0.6,0.6,0.2),
  vec3(0.4,0.6,0.2),vec3(0.2,0.6,0.2),vec3(0.0,0.6,0.2),vec3(1.0,0.4,0.2),vec3(0.8,0.4,0.2),vec3(0.6,0.4,0.2),vec3(0.4,0.4,0.2),vec3(0.2,0.4,0.2),
  vec3(0.0,0.4,0.2),vec3(1.0,0.2,0.2),vec3(0.8,0.2,0.2),vec3(0.6,0.2,0.2),vec3(0.4,0.2,0.2),vec3(0.2,0.2,0.2),vec3(0.0,0.2,0.2),vec3(1.0,0.0,0.2),
  vec3(0.8,0.0,0.2),vec3(0.6,0.0,0.2),vec3(0.4,0.0,0.2),vec3(0.2,0.0,0.2),vec3(0.0,0.0,0.2),vec3(1.0,1.0,0.0),vec3(0.8,1.0,0.0),vec3(0.6,1.0,0.0),
  vec3(0.4,1.0,0.0),vec3(0.2,1.0,0.0),vec3(0.0,1.0,0.0),vec3(1.0,0.8,0.0),vec3(0.8,0.8,0.0),vec3(0.6,0.8,0.0),vec3(0.4,0.8,0.0),vec3(0.2,0.8,0.0),
  vec3(0.0,0.8,0.0),vec3(1.0,0.6,0.0),vec3(0.8,0.6,0.0),vec3(0.6,0.6,0.0),vec3(0.4,0.6,0.0),vec3(0.2,0.6,0.0),vec3(0.0,0.6,0.0),vec3(1.0,0.4,0.0),
  vec3(0.8,0.4,0.0),vec3(0.6,0.4,0.0),vec3(0.4,0.4,0.0),vec3(0.2,0.4,0.0),vec3(0.0,0.4,0.0),vec3(1.0,0.2,0.0),vec3(0.8,0.2,0.0),vec3(0.6,0.2,0.0),
  vec3(0.4,0.2,0.0),vec3(0.2,0.2,0.0),vec3(0.0,0.2,0.0),vec3(1.0,0.0,0.0),vec3(0.8,0.0,0.0),vec3(0.6,0.0,0.0),vec3(0.4,0.0,0.0),vec3(0.2,0.0,0.0),
  vec3(0.0,0.0,0.9),vec3(0.0,0.0,0.9),vec3(0.0,0.0,0.7),vec3(0.0,0.0,0.7),vec3(0.0,0.0,0.5),vec3(0.0,0.0,0.5),vec3(0.0,0.0,0.3),vec3(0.0,0.0,0.3),
  vec3(0.0,0.0,0.1),vec3(0.0,0.0,0.1),vec3(0.0,0.9,0.0),vec3(0.0,0.9,0.0),vec3(0.0,0.7,0.0),vec3(0.0,0.7,0.0),vec3(0.0,0.5,0.0),vec3(0.0,0.5,0.0),
  vec3(0.0,0.3,0.0),vec3(0.0,0.3,0.0),vec3(0.0,0.1,0.0),vec3(0.0,0.1,0.0),vec3(0.9,0.0,0.0),vec3(0.9,0.0,0.0),vec3(0.7,0.0,0.0),vec3(0.7,0.0,0.0),
  vec3(0.5,0.0,0.0),vec3(0.5,0.0,0.0),vec3(0.3,0.0,0.0),vec3(0.3,0.0,0.0),vec3(0.1,0.0,0.0),vec3(0.1,0.0,0.0),vec3(0.9,0.9,0.9),vec3(0.9,0.9,0.9),
  vec3(0.7,0.7,0.7),vec3(0.7,0.7,0.7),vec3(0.5,0.5,0.5),vec3(0.5,0.5,0.5),vec3(0.3,0.3,0.3),vec3(0.3,0.3,0.3),vec3(0.1,0.1,0.1),vec3(0.1,0.1,0.1)
);

void main() {
  gl_Position = P * V * M * vec4(position, 1.0f);
  vertexColor = default_palette[int(colorIdx)];
}#version 300 es

precision mediump float;

in vec3 vert_color;
in vec3 normal;
in vec4 frag_pos_lightspace;

out     vec4 color;
uniform vec3 dir_light;
uniform sampler2D shadow_map;

float ShadowCalc(vec4 frag) {
	vec3 xyz = frag.xyz / frag.w;
	xyz = xyz * 0.5 + 0.5;
	vec2 texel_size = vec2(textureSize(shadow_map, 0));
	
	int num_in_shadow = 0, num_samples = 0;
	
	for (int dy=-1; dy<=1; dy++) {
		for (int dx=-1; dx<=1; dx++) {
			vec2 sxy = xyz.xy;
			sxy += vec2(float(dx), float(dy))*1.5 / texel_size;		
			float closest_depth = 
				texture(shadow_map, sxy).r;
			float curr_depth    = xyz.z;
			
			const float bias = 0.002f;
			num_in_shadow += curr_depth - bias > closest_depth ? 1 : 0;
			num_samples += 1;
		}
	}
	
	float shadow = float(num_in_shadow) / float(num_samples);
	return shadow;
}

void main()
{
  float shadow   = ShadowCalc(frag_pos_lightspace);
  float strength = dot(-dir_light, normal);
  strength = strength * 0.2f + 0.8f - 0.2f * shadow;
  color = vec4(vert_color * strength, 1.0f);
}
#version 300 es

in vec3 position;
in vec3 properties;  // normal_idx + color_idx + ao

out vec3 vert_color;
out vec3 normal;
out vec4 frag_pos_lightspace;

uniform mat4 M;
uniform mat4 V;
uniform mat4 P;

uniform mat4 lightPV;

vec3 default_palette[256] = vec3[](
    vec3(0.000,0.000,0.000),vec3(1.000,1.000,1.000),vec3(1.000,1.000,0.800),vec3(1.000,1.000,0.600),vec3(1.000,1.000,0.400),vec3(1.000,1.000,0.200),vec3(1.000,1.000,0.000),vec3(1.000,0.800,1.000),
    vec3(1.000,0.800,0.800),vec3(1.000,0.800,0.600),vec3(1.000,0.800,0.400),vec3(1.000,0.800,0.200),vec3(1.000,0.800,0.000),vec3(1.000,0.600,1.000),vec3(1.000,0.600,0.800),vec3(1.000,0.600,0.600),
    vec3(1.000,0.600,0.400),vec3(1.000,0.600,0.200),vec3(1.000,0.600,0.000),vec3(1.000,0.400,1.000),vec3(1.000,0.400,0.800),vec3(1.000,0.400,0.600),vec3(1.000,0.400,0.400),vec3(1.000,0.400,0.200),
    vec3(1.000,0.400,0.000),vec3(1.000,0.200,1.000),vec3(1.000,0.200,0.800),vec3(1.000,0.200,0.600),vec3(1.000,0.200,0.400),vec3(1.000,0.200,0.200),vec3(1.000,0.200,0.000),vec3(1.000,0.000,1.000),
    vec3(1.000,0.000,0.800),vec3(1.000,0.000,0.600),vec3(1.000,0.000,0.400),vec3(1.000,0.000,0.200),vec3(1.000,0.000,0.000),vec3(0.800,1.000,1.000),vec3(0.800,1.000,0.800),vec3(0.800,1.000,0.600),
    vec3(0.800,1.000,0.400),vec3(0.800,1.000,0.200),vec3(0.800,1.000,0.000),vec3(0.800,0.800,1.000),vec3(0.800,0.800,0.800),vec3(0.800,0.800,0.600),vec3(0.800,0.800,0.400),vec3(0.800,0.800,0.200),
    vec3(0.800,0.800,0.000),vec3(0.800,0.600,1.000),vec3(0.800,0.600,0.800),vec3(0.800,0.600,0.600),vec3(0.800,0.600,0.400),vec3(0.800,0.600,0.200),vec3(0.800,0.600,0.000),vec3(0.800,0.400,1.000),
    vec3(0.800,0.400,0.800),vec3(0.800,0.400,0.600),vec3(0.800,0.400,0.400),vec3(0.800,0.400,0.200),vec3(0.800,0.400,0.000),vec3(0.800,0.200,1.000),vec3(0.800,0.200,0.800),vec3(0.800,0.200,0.600),
    vec3(0.800,0.200,0.400),vec3(0.800,0.200,0.200),vec3(0.800,0.200,0.000),vec3(0.800,0.000,1.000),vec3(0.800,0.000,0.800),vec3(0.800,0.000,0.600),vec3(0.800,0.000,0.400),vec3(0.800,0.000,0.200),
    vec3(0.800,0.000,0.000),vec3(0.600,1.000,1.000),vec3(0.600,1.000,0.800),vec3(0.600,1.000,0.600),vec3(0.600,1.000,0.400),vec3(0.600,1.000,0.200),vec3(0.600,1.000,0.000),vec3(0.600,0.800,1.000),
    vec3(0.600,0.800,0.800),vec3(0.600,0.800,0.600),vec3(0.600,0.800,0.400),vec3(0.600,0.800,0.200),vec3(0.600,0.800,0.000),vec3(0.600,0.600,1.000),vec3(0.600,0.600,0.800),vec3(0.600,0.600,0.600),
    vec3(0.600,0.600,0.400),vec3(0.600,0.600,0.200),vec3(0.600,0.600,0.000),vec3(0.600,0.400,1.000),vec3(0.600,0.400,0.800),vec3(0.600,0.400,0.600),vec3(0.600,0.400,0.400),vec3(0.600,0.400,0.200),
    vec3(0.600,0.400,0.000),vec3(0.600,0.200,1.000),vec3(0.600,0.200,0.800),vec3(0.600,0.200,0.600),vec3(0.600,0.200,0.400),vec3(0.600,0.200,0.200),vec3(0.600,0.200,0.000),vec3(0.600,0.000,1.000),
    vec3(0.600,0.000,0.800),vec3(0.600,0.000,0.600),vec3(0.600,0.000,0.400),vec3(0.600,0.000,0.200),vec3(0.600,0.000,0.000),vec3(0.400,1.000,1.000),vec3(0.400,1.000,0.800),vec3(0.400,1.000,0.600),
    vec3(0.400,1.000,0.400),vec3(0.400,1.000,0.200),vec3(0.400,1.000,0.000),vec3(0.400,0.800,1.000),vec3(0.400,0.800,0.800),vec3(0.400,0.800,0.600),vec3(0.400,0.800,0.400),vec3(0.400,0.800,0.200),
    vec3(0.400,0.800,0.000),vec3(0.400,0.600,1.000),vec3(0.400,0.600,0.800),vec3(0.400,0.600,0.600),vec3(0.400,0.600,0.400),vec3(0.400,0.600,0.200),vec3(0.400,0.600,0.000),vec3(0.400,0.400,1.000),
    vec3(0.400,0.400,0.800),vec3(0.400,0.400,0.600),vec3(0.400,0.400,0.400),vec3(0.400,0.400,0.200),vec3(0.400,0.400,0.000),vec3(0.400,0.200,1.000),vec3(0.400,0.200,0.800),vec3(0.400,0.200,0.600),
    vec3(0.400,0.200,0.400),vec3(0.400,0.200,0.200),vec3(0.400,0.200,0.000),vec3(0.400,0.000,1.000),vec3(0.400,0.000,0.800),vec3(0.400,0.000,0.600),vec3(0.400,0.000,0.400),vec3(0.400,0.000,0.200),
    vec3(0.400,0.000,0.000),vec3(0.200,1.000,1.000),vec3(0.200,1.000,0.800),vec3(0.200,1.000,0.600),vec3(0.200,1.000,0.400),vec3(0.200,1.000,0.200),vec3(0.200,1.000,0.000),vec3(0.200,0.800,1.000),
    vec3(0.200,0.800,0.800),vec3(0.200,0.800,0.600),vec3(0.200,0.800,0.400),vec3(0.200,0.800,0.200),vec3(0.200,0.800,0.000),vec3(0.200,0.600,1.000),vec3(0.200,0.600,0.800),vec3(0.200,0.600,0.600),
    vec3(0.200,0.600,0.400),vec3(0.200,0.600,0.200),vec3(0.200,0.600,0.000),vec3(0.200,0.400,1.000),vec3(0.200,0.400,0.800),vec3(0.200,0.400,0.600),vec3(0.200,0.400,0.400),vec3(0.200,0.400,0.200),
    vec3(0.200,0.400,0.000),vec3(0.200,0.200,1.000),vec3(0.200,0.200,0.800),vec3(0.200,0.200,0.600),vec3(0.200,0.200,0.400),vec3(0.200,0.200,0.200),vec3(0.200,0.200,0.000),vec3(0.200,0.000,1.000),
    vec3(0.200,0.000,0.800),vec3(0.200,0.000,0.600),vec3(0.200,0.000,0.400),vec3(0.200,0.000,0.200),vec3(0.200,0.000,0.000),vec3(0.000,1.000,1.000),vec3(0.000,1.000,0.800),vec3(0.000,1.000,0.600),
    vec3(0.000,1.000,0.400),vec3(0.000,1.000,0.200),vec3(0.000,1.000,0.000),vec3(0.000,0.800,1.000),vec3(0.000,0.800,0.800),vec3(0.000,0.800,0.600),vec3(0.000,0.800,0.400),vec3(0.000,0.800,0.200),
    vec3(0.000,0.800,0.000),vec3(0.000,0.600,1.000),vec3(0.000,0.600,0.800),vec3(0.000,0.600,0.600),vec3(0.000,0.600,0.400),vec3(0.000,0.600,0.200),vec3(0.000,0.600,0.000),vec3(0.000,0.400,1.000),
    vec3(0.000,0.400,0.800),vec3(0.000,0.400,0.600),vec3(0.000,0.400,0.400),vec3(0.000,0.400,0.200),vec3(0.000,0.400,0.000),vec3(0.000,0.200,1.000),vec3(0.000,0.200,0.800),vec3(0.000,0.200,0.600),
    vec3(0.000,0.200,0.400),vec3(0.000,0.200,0.200),vec3(0.000,0.200,0.000),vec3(0.000,0.000,1.000),vec3(0.000,0.000,0.800),vec3(0.000,0.000,0.600),vec3(0.000,0.000,0.400),vec3(0.000,0.000,0.200),
    vec3(0.933,0.000,0.000),vec3(0.867,0.000,0.000),vec3(0.733,0.000,0.000),vec3(0.667,0.000,0.000),vec3(0.533,0.000,0.000),vec3(0.467,0.000,0.000),vec3(0.333,0.000,0.000),vec3(0.267,0.000,0.000),
    vec3(0.133,0.000,0.000),vec3(0.067,0.000,0.000),vec3(0.000,0.933,0.000),vec3(0.000,0.867,0.000),vec3(0.000,0.733,0.000),vec3(0.000,0.667,0.000),vec3(0.000,0.533,0.000),vec3(0.000,0.467,0.000),
    vec3(0.000,0.333,0.000),vec3(0.000,0.267,0.000),vec3(0.000,0.133,0.000),vec3(0.000,0.067,0.000),vec3(0.000,0.000,0.933),vec3(0.000,0.000,0.867),vec3(0.000,0.000,0.733),vec3(0.000,0.000,0.667),
    vec3(0.000,0.000,0.533),vec3(0.000,0.000,0.467),vec3(0.000,0.000,0.333),vec3(0.000,0.000,0.267),vec3(0.000,0.000,0.133),vec3(0.000,0.000,0.067),vec3(0.933,0.933,0.933),vec3(0.867,0.867,0.867),
    vec3(0.733,0.733,0.733),vec3(0.667,0.667,0.667),vec3(0.533,0.533,0.533),vec3(0.467,0.467,0.467),vec3(0.333,0.333,0.333),vec3(0.267,0.267,0.267),vec3(0.133,0.133,0.133),vec3(0.067,0.067,0.067)
);

vec3 default_normals[6] = vec3[](
    vec3(0, 0, 1), vec3(0, 0, -1),
    vec3(1, 0, 0), vec3(-1, 0, 0),
    vec3(0, 1, 0), vec3(0, -1, 0)
);

void main()
